state,state_name,year,elec_price_cents_kwh,commercial_customers,gas_price_per_gallon,level2_ports,dcfast_ports,total_ports,chargers_per_100k,dcfast_share,charger_price_penalty,population,median_income,median_age,pct_drive_alone,pct_bachelors,pct_no_vehicle,ln_median_income,ln_population
AK,Alaska,2018,18.58,53957,4.119302949061662,22,1,23,3.1143536497516644,0.043478260869565216,0.1676186033235557,738516.0,76715.0,34.0,0.8102178586665254,0.11922964431373186,0.013379534092693997,11.247852535379305,13.51239804625713
AK,Alaska,2019,19.8,55080,4.180965147453083,25,4,29,3.9345080779521022,0.13793103448275862,0.1987125291895001,737068.0,77640.0,34.3,0.8093462401795735,0.11947065942355387,0.013576766322781616,11.259838037282947,13.510435432858246
AK,Alaska,2020,19.58,61993,3.556300268096515,46,6,52,7.055726672003691,0.11538461538461539,0.3603537626151017,736990.0,77790.0,34.6,0.8021099243853643,0.12233680239894706,0.013206420711271523,11.26176816720082,13.51032960255839
AK,Alaska,2021,19.61,56005,4.640750670241286,60,15,75,10.190895861273372,0.2,0.5196785242872703,735951.0,80287.0,35.0,0.7934385002286237,0.12594724377030536,0.013998214555045106,11.293362993927163,13.508918819407771
AK,Alaska,2022,20.06,56372,6.18230563002681,79,31,110,14.96963206005272,0.2818181818181818,0.7462428743794975,734821.0,86370.0,35.3,0.7812269452839486,0.12757392616705293,0.014221150457050084,11.366395672274331,13.507382211119955
AL,Alabama,2018,11.24,371097,2.7345844504021444,1032,296,1328,27.298815132752825,0.22289156626506024,2.428720207540287,4864680.0,48486.0,38.9,0.9429563064084097,0.10595619855776742,0.007826825197135269,10.789030375461502,15.397511495488242
AL,Alabama,2019,11.52,369798,2.5428954423592494,1156,296,1452,29.77698026147142,0.20385674931129477,2.5848073143638386,4876250.0,50536.0,39.0,0.9422190835629443,0.10852150730581903,0.007572827480133299,10.830441232578536,15.399887039803003
AL,Alabama,2020,11.55,371888,2.079088471849866,1348,408,1756,35.886639093629384,0.23234624145785876,3.1070683197947515,4893186.0,52035.0,39.2,0.9321509453773993,0.11172148371224801,0.007493073020318459,10.85967184807196,15.403354183037424
AL,Alabama,2021,11.84,376180,2.986595174262735,1616,524,2140,42.81991125873531,0.24485981308411214,3.6165465590148065,4997675.0,54943.0,39.3,0.9203558621383592,0.11277804178943208,0.007001655769933019,10.914051563182127,15.424483362252348
AL,Alabama,2022,13.16,380269,3.8873994638069704,1656,572,2228,44.31104283692502,0.25673249551166966,3.3671005195231776,5028092.0,59609.0,39.3,0.9093542680533797,0.1138109644771814,0.007177672962229012,10.995561848364485,15.430551146058688
AR,Arkansas,2018,7.75,196482,2.766756032171582,364,36,400,13.374924891437407,0.09,1.725796760185472,2990671.0,45726.0,37.9,0.9328040792312218,0.0965402078663952,0.006532313316978029,10.730422342894173,14.911008334905373
AR,Arkansas,2019,8.78,198861,2.5723860589812335,428,68,496,16.53680606260648,0.13709677419354838,1.8834631050804649,2999370.0,47597.0,38.1,0.9324205955392794,0.09910414520382614,0.006289987564055118,10.770525013023255,14.913912824579297
AR,Arkansas,2020,8.61,197869,2.1032171581769434,464,100,564,18.725889172617837,0.1773049645390071,2.1749000200485296,3011873.0,49475.0,38.3,0.9254900567413795,0.10247709647783954,0.006104839081860357,10.809222770470766,14.918072702338332
AR,Arkansas,2021,9.56,201408,3.0227882037533513,636,128,764,25.41322265941392,0.16753926701570682,2.658286889060033,3006309.0,52123.0,38.3,0.9144507073343733,0.10428967880547209,0.006079548043797228,10.861361589060426,14.91622363842325
AR,Arkansas,2022,10.26,203432,3.932975871313673,930,160,1090,36.10862933299411,0.14678899082568808,3.5193595841124865,3018669.0,56335.0,38.4,0.9028574846405599,0.1051579355007124,0.006172587984969535,10.939071290598266,14.92032656372489
AZ,Arizona,2018,10.64,322135,3.3136729222520107,3224,1640,4864,70.01900906691465,0.3371710526315789,6.580733934860399,6946685.0,56213.0,37.4,0.8750606157395852,0.12021849270551349,0.005948880653146069,10.936903325858172,15.753775125333318
AZ,Arizona,2019,10.25,326191,3.363270777479893,3440,2312,5752,81.5851923443247,0.4019471488178025,7.9595309604219215,7050299.0,58945.0,37.7,0.8726527630996358,0.1233212946004134,0.00593293986538727,10.984360084726228,15.768580585236633
AZ,Arizona,2020,10.11,331229,2.8605898123324396,3440,2312,5752,80.17770680607254,0.4019471488178025,7.930534797831112,7174064.0,61529.0,37.9,0.8519664225148019,0.12701698786071605,0.005858882775509112,11.027263887367784,15.785982858138558
AZ,Arizona,2021,10.33,335377,3.7332439678284186,3440,2312,5752,81.2520844507496,0.4019471488178025,7.865642250798607,7079203.0,65913.0,38.1,0.8277778495208212,0.13042979555749426,0.005983159403678635,11.09609096962448,15.772671888711885
AZ,Arizona,2022,10.8,340035,4.97319034852547,3464,2312,5776,80.53224901084481,0.4002770083102493,7.45668972322637,7172282.0,72581.0,38.4,0.8045801112618315,0.13363208529725965,0.00616582002771224,11.192458458572395,15.785734432510296
CA,California,2018,16.34,1714875,3.765415549597855,0,0,0,0.0,,0.0,39148760.0,71228.0,36.3,0.8399937489572985,0.13910481455862203,0.0047668176463315825,11.173641278521204,17.48287930684712
CA,California,2019,16.67,1718601,3.900804289544236,0,0,0,0.0,,0.0,39283497.0,75235.0,36.5,0.8384480051320516,0.14263106464274297,0.004733667168174972,11.228371827192978,17.486315064982737
CA,California,2020,17.53,1725533,3.3230563002680964,0,0,0,0.0,,0.0,39346023.0,78672.0,36.7,0.8203520064702138,0.14651612947006104,0.004883136473538888,11.273042589651721,17.487905460375693
CA,California,2021,19.18,1750923,4.351206434316354,0,0,0,0.0,,0.0,39455353.0,84097.0,37.0,0.7974637586433562,0.148405287363669,0.00494467759545834,11.339726173505522,17.49068028679878
CA,California,2022,21.81,1767719,5.738605898123325,0,0,0,0.0,,0.0,39356104.0,91905.0,37.3,0.7798683725676057,0.1508099480578667,0.005202217170683358,11.428510713827865,17.488161641509276
CO,Colorado,2018,10.02,376104,2.993297587131367,7035,1785,8820,159.4607694868021,0.20238095238095238,15.914248451776656,5531141.0,68811.0,36.6,0.8415582593215198,0.17075500335283444,0.004383544010178008,11.139118894862325,15.525904681329518
CO,Colorado,2019,10.43,380609,2.8981233243967828,7035,1800,8835,157.47683432884477,0.2037351443123939,15.09845007946738,5610349.0,72331.0,36.7,0.8370630429427363,0.1748584624592873,0.004289572716421029,11.189008085269668,15.540123485902576
CO,Colorado,2020,10.29,384518,2.544235924932976,7080,1800,8880,156.2025609480229,0.20270270270270271,15.180035077553246,5684926.0,75231.0,36.9,0.8144208017584121,0.1787163104673658,0.0043282885300529855,11.228318659035375,15.553328668371414
CO,Colorado,2021,10.84,388601,3.558981233243968,7110,1800,8910,155.6827887173136,0.20202020202020202,14.36188087798096,5723176.0,80184.0,37.1,0.7879728923754314,0.18364331273404838,0.004623132330719866,11.292079272704703,15.560034454019892
CO,Colorado,2022,11.58,390861,4.242627345844504,7110,1800,8910,154.3982712938783,0.20202020202020202,13.333184049557712,5770790.0,87598.0,37.3,0.766436813566898,0.18777637030631855,0.0048149386825720565,11.380513445613621,15.568319544190258
CT,Connecticut,2018,16.76,153824,3.1394101876675604,3807,774,4581,127.90715855685208,0.16895874263261296,7.6316920379983335,3581504.0,76106.0,40.8,0.8622971460469839,0.15047421418487875,0.006339794678436769,11.239882384368588,15.091293381886501
CT,Connecticut,2019,16.75,151979,2.9410187667560326,3852,774,4626,129.3959229934821,0.16731517509727625,7.725129730954155,3575074.0,78444.0,41.0,0.8617916121867779,0.15143183050197004,0.0062563739939369084,11.27014027340073,15.089496433196716
CT,Connecticut,2020,16.58,154894,2.4772117962466487,3852,774,4626,129.55990801414572,0.16731517509727625,7.814228468886956,3570549.0,79855.0,41.1,0.840887841266448,0.1544465570980821,0.006275785600477686,11.28796776909041,15.088229923445262
CT,Connecticut,2021,16.46,155791,3.3672922252010724,3852,774,4626,128.31002987243886,0.16731517509727625,7.795263054218642,3605330.0,83572.0,41.0,0.8174754128004126,0.1557602216718026,0.006383049540541365,11.333463814742142,15.097923864040132
CT,Connecticut,2022,18.54,155784,4.534852546916889,3861,783,4644,128.59574498721656,0.1686046511627907,6.936124325092587,3611317.0,90213.0,40.9,0.7981139955499771,0.15892180055087937,0.006662112464787777,11.40992881983434,15.099583083723047
DC,District of Columbia,2018,11.97,26336,3.2292225201072386,816,51,867,126.6621670187495,0.058823529411764705,10.581634671574728,684498.0,82604.0,33.9,0.3959739791571082,0.1735826839523271,0.025779476346169016,11.321813384486683,13.436441001865612
DC,District of Columbia,2019,12.26,26471,3.046916890080429,1047,51,1098,158.51406776259847,0.04644808743169399,12.929369311794328,692683.0,86420.0,34.0,0.3872524368453152,0.17667533344978872,0.025473412802104283,11.366974409485923,13.448327742060924
DC,District of Columbia,2020,11.85,26672,2.631367292225201,1182,84,1266,180.3485599181736,0.06635071090047394,15.2192877568079,701974.0,90842.0,34.1,0.3705927352343771,0.18064486718881326,0.026800137896845183,11.416877012709847,13.461651645285023
DC,District of Columbia,2021,13.0,26783,3.5174262734584447,1701,90,1791,262.16636366031673,0.05025125628140704,20.166643358485903,683154.0,93547.0,34.3,0.35397316543311036,0.18192823287282223,0.028230823503924446,11.44621926277542,13.434475588978945
DC,District of Columbia,2022,15.6,27136,4.612600536193029,1803,90,1893,282.2899936920937,0.04754358161648178,18.095512416159853,670587.0,101722.0,34.8,0.34161841047511343,0.1861950798330418,0.030935583302390292,11.529998881159516,13.415908727201549
DE,Delaware,2018,9.65,54904,3.071045576407507,90,58,148,15.58723321344504,0.3918918918918919,1.6152573278181388,949495.0,65627.0,40.2,0.8922428906650364,0.1272192059989784,0.006528733695280123,11.091742475620011,13.763685543291176
DE,Delaware,2019,9.53,55802,2.896782841823056,102,74,176,18.38603998127967,0.42045454545454547,1.929280165926513,957248.0,68287.0,40.6,0.8926867832683408,0.1301982349401618,0.006500927659289965,11.13147469069291,13.771817780019
DE,Delaware,2020,9.18,56764,2.5026809651474533,158,102,260,26.868414009191067,0.3923076923076923,2.9268424846613366,967679.0,69110.0,41.0,0.8739309667269272,0.13340374235671126,0.006546592413393284,11.14345471708544,13.78265569969319
DE,Delaware,2021,9.48,58353,3.344504021447721,314,150,464,47.25570633022777,0.3232758620689655,4.984779148758203,981892.0,72724.0,41.1,0.8482454288891161,0.1367278682380547,0.006140186497089293,11.194426732839164,13.797236601654998
DE,Delaware,2022,10.98,59162,4.384718498659518,426,182,608,61.18947098280556,0.2993421052631579,5.572811564918539,993635.0,79325.0,41.4,0.8314710982104201,0.1401047668409426,0.006742918677381533,11.281308616451396,13.809125214983784
FL,Florida,2018,9.19,1229559,2.804289544235925,0,0,0,0.0,,0.0,20598139.0,53267.0,41.9,0.8857920004096104,0.1321301404947311,0.007517766532209536,10.8830722814489,16.8407112898731
FL,Florida,2019,9.27,1240902,2.6072386058981234,0,0,0,0.0,,0.0,20901636.0,55660.0,42.0,0.883052006951639,0.13529744752994455,0.007365547845154322,10.927017035079881,16.855337991383475
FL,Florida,2020,8.85,1256569,2.227882037533512,0,0,0,0.0,,0.0,21216924.0,57703.0,42.2,0.8692368934636701,0.13850231070253163,0.0074606950564558745,10.96306444421219,16.870309723055563
FL,Florida,2021,9.51,1272939,3.0683646112600536,0,0,0,0.0,,0.0,21339762.0,61777.0,42.3,0.8508787215745635,0.1423770799318193,0.007554864013947297,11.031286405889189,16.87608265101093
FL,Florida,2022,11.19,1282170,3.954423592493298,0,0,0,0.0,,0.0,21634529.0,67917.0,42.4,0.8309605468487542,0.14579656437170413,0.0077310673137372206,11.126041650398415,16.889801161124506
GA,Georgia,2018,9.79,579468,2.707774798927614,0,0,0,0.0,,0.0,10297484.0,55679.0,36.5,0.8924286826565151,0.12458839460202123,0.005353055173477327,10.927358335076908,16.147410151515977
GA,Georgia,2019,10.02,585573,2.5227882037533513,0,0,0,0.0,,0.0,10403847.0,58700.0,36.7,0.8884974716603632,0.12733760886718154,0.005196154845414394,10.980195005816189,16.157686199560192
GA,Georgia,2020,10.08,592220,2.1219839142091153,0,0,0,0.0,,0.0,10516579.0,61224.0,36.9,0.870280519057634,0.1309656876062073,0.005296494230680909,11.022294548489757,16.168463522274
GA,Georgia,2021,10.61,599964,2.9571045576407506,0,0,0,0.0,,0.0,10625615.0,65030.0,37.1,0.8503788155559561,0.13424305322562505,0.005343314245810713,11.082603980863198,16.178778153452576
GA,Georgia,2022,12.1,607578,3.797587131367292,0,0,0,0.0,,0.0,10722325.0,71355.0,37.2,0.8313737988692023,0.13659248343992558,0.0054046114065746005,11.175422697534492,16.18783857441928
HI,Hawaii,2018,29.9,59661,4.120643431635388,750,60,810,56.96086366733731,0.07407407407407407,1.9050456076032545,1422029.0,78084.0,38.9,0.8095691688992728,0.14912002497839355,0.007226294259821705,11.265540449282984,14.167595282948906
HI,Hawaii,2019,29.23,59878,4.18230563002681,891,60,951,66.87321653842854,0.06309148264984227,2.287828140213087,1422094.0,81275.0,39.1,0.8142881464141307,0.1517318827025499,0.00735605381922714,11.305593745172105,14.167640991239308
HI,Hawaii,2020,28.41,59734,3.557640750670241,1038,60,1098,77.31991431432446,0.0546448087431694,2.721573893499629,1420074.0,83173.0,39.4,0.8101066822826658,0.15399127087743314,0.007805931240202975,11.328678054910771,14.166219540895682
HI,Hawaii,2021,30.88,59935,4.642091152815014,1326,60,1386,95.35616836074078,0.04329004329004329,3.0879588199721755,1453498.0,88005.0,39.6,0.8070265190325111,0.15576148023595493,0.00776196458474659,11.38514891002807,14.189483622991128
HI,Hawaii,2022,40.18,60136,6.184986595174263,1326,60,1386,95.54739488580155,0.04329004329004329,2.37798394439526,1450589.0,94814.0,39.9,0.8034757080882186,0.15665567572896252,0.008016054168341273,11.45967235666449,14.187480238813622
IA,Iowa,2018,9.68,239703,2.8605898123324396,330,180,510,16.280930975556576,0.35294117647058826,1.6819143569789852,3132499.0,58580.0,38.1,0.8947185920793093,0.12635917840676086,0.0061813267937196464,10.978148620381724,14.95734164651847
IA,Iowa,2019,9.99,241734,2.7265415549597853,441,198,639,20.353507619665248,0.30985915492957744,2.0373881501166413,3139508.0,60523.0,38.2,0.8941619910767947,0.12861919765772217,0.0062245421894131184,11.010778737063674,14.959576657709516
IA,Iowa,2020,9.96,243762,2.237265415549598,606,330,936,29.71418195047573,0.3525641025641026,2.9833516014533865,3150011.0,61836.0,38.3,0.8827340768865986,0.13176080972415652,0.0059422014716774005,11.032240998116224,14.96291650285921
IA,Iowa,2021,10.17,246568,3.1608579088471846,906,486,1392,43.78611489451384,0.34913793103448276,4.305419360325844,3179090.0,65429.0,38.3,0.8684031108588763,0.13332494518871751,0.0057890780065993725,11.088720864237898,14.972105550281753
IA,Iowa,2022,10.55,245328,4.162198391420912,918,522,1440,45.15754337946511,0.3625,4.280335865352143,3188836.0,70571.0,38.4,0.8569093577237908,0.1359053899291152,0.005868912669074233,11.164374574221812,14.975166517890237
ID,Idaho,2018,7.93,110797,3.2439678284182305,216,92,308,18.248510346846118,0.2987012987012987,2.3011992871180476,1687809.0,53089.0,36.1,0.8857260551776586,0.11769578192793143,0.004294324772530541,10.879725029461348,14.33894179607714
ID,Idaho,2019,7.67,112137,3.096514745308311,270,132,402,23.402707029544462,0.3283582089552239,3.0512003949862403,1717750.0,55785.0,36.4,0.8841787455064157,0.12061068257895503,0.004075098238975404,10.92926029502728,14.356525852893322
ID,Idaho,2020,7.75,114707,2.658176943699732,306,160,466,26.562287138323967,0.34334763948497854,3.4273918888159955,1754367.0,58915.0,36.6,0.871516485095828,0.12602380231730306,0.0046826006189126905,10.983851006147441,14.377618666059387
ID,Idaho,2021,7.89,117323,3.719839142091153,430,168,598,33.00918461242084,0.2809364548494983,4.183673588393009,1811617.0,63377.0,36.8,0.8592508078655368,0.1276533616100975,0.00487244268518125,11.05685629858094,14.409730374590138
ID,Idaho,2022,8.27,119688,4.636729222520108,498,182,680,36.67529794634512,0.2676470588235294,4.434739775857935,1854109.0,70214.0,36.9,0.839455342312048,0.1318002339668272,0.005029909244817861,11.159303000329775,14.432914815181277
IL,Illinois,2018,9.12,616192,2.911528150134048,3320,2030,5350,41.72679680071679,0.3794392523364486,4.575306666745263,12821497.0,63575.0,37.9,0.8103890111009799,0.14053218590621672,0.009414657274419673,11.059975590290321,16.36663377331046
IL,Illinois,2019,9.08,622802,2.774798927613941,3450,2030,5480,42.91095717979793,0.3704379562043796,4.725876341387438,12770631.0,65886.0,38.1,0.8082552485262838,0.14341014159754517,0.009345035495896796,11.095681254825768,16.36265863947394
IL,Illinois,2020,9.15,628868,2.2761394101876675,3450,2030,5480,43.09475719249925,0.3704379562043796,4.7098095292348905,12716164.0,68428.0,38.3,0.7932942372677828,0.1474509922961044,0.009462680726671974,11.133537376572182,16.358384498067128
IL,Illinois,2021,9.65,633019,3.215817694369973,3460,2030,5490,42.817657690063015,0.3697632058287796,4.437062973063525,12821813.0,72563.0,38.5,0.7763730342007064,0.14902393288687021,0.009454825148362404,11.19221042902805,16.366658419114767
IL,Illinois,2022,11.32,636011,4.234584450402145,3470,2040,5510,43.18982657756133,0.3702359346642468,3.815355704731566,12757634.0,78433.0,38.7,0.7632790339297956,0.15083823536558583,0.009958507980398247,11.27000003614456,16.36164039549042
IN,Indiana,2018,10.6,354730,2.812332439678284,900,504,1404,21.15277820046506,0.358974358974359,1.995545113251421,6637426.0,54325.0,37.6,0.9176079601631375,0.10954668270501246,0.007307652092844425,10.90273980512463,15.708234795694288
IN,Indiana,2019,11.03,358791,2.680965147453083,1080,696,1776,26.64385136871535,0.3918918918918919,2.4155803598110017,6665703.0,56303.0,37.7,0.915171152388474,0.11237794423183871,0.007214092797113823,10.938503098676163,15.712485982401796
IN,Indiana,2020,11.21,363465,2.199731903485255,1364,872,2236,33.38861767688389,0.38998211091234347,2.978467232549856,6696893.0,58235.0,37.8,0.9024398351598776,0.11511323236014075,0.007190199992742903,10.972241827536752,15.717154245461279
IN,Indiana,2021,11.58,364549,3.1072386058981234,1588,1020,2608,38.62936839205254,0.3911042944785276,3.3358694639078186,6751340.0,61944.0,37.9,0.8891112430881883,0.11819535084886852,0.00720005213779783,11.03398603006656,15.725251561665038
IN,Indiana,2022,12.86,370420,4.092493297587131,1588,1020,2608,38.441112652063865,0.3911042944785276,2.989200050704811,6784403.0,67173.0,38.0,0.877595746087046,0.1202542065971022,0.007528591683011755,11.115026660059447,15.730136859170631
KS,Kansas,2018,10.66,234091,2.841823056300268,988,168,1156,39.74180205007192,0.1453287197231834,3.728124019706559,2908776.0,57422.0,36.5,0.913445050991151,0.13561099238992622,0.004804770116365096,10.958182784137781,14.883242932106176
KS,Kansas,2019,10.29,235236,2.707774798927614,1152,240,1392,47.8243362655515,0.1724137931034483,4.647651726487027,2910652.0,59597.0,36.7,0.9128691033677525,0.13774851820142017,0.004719217549882295,10.995360516216094,14.883887669033925
KS,Kansas,2020,10.4,236430,2.222520107238606,1204,272,1476,50.67604104759325,0.1842818428184282,4.872696254576274,2912619.0,61091.0,36.9,0.8965725833116961,0.14088488745009217,0.004571487036237833,11.020119834801047,14.88456323439051
KS,Kansas,2021,10.52,245045,3.1394101876675604,1468,272,1740,59.343153147284596,0.15632183908045977,5.640984139475722,2932099.0,64521.0,37.0,0.8797803213313926,0.14160538235577994,0.004401624911027902,11.074746031189092,14.891229106766527
KS,Kansas,2022,11.51,245577,4.134048257372654,1468,272,1740,59.26587967936478,0.15632183908045977,5.1490772962089295,2935922.0,69747.0,37.1,0.8642171407777501,0.1421233261646597,0.004544739267596346,11.152629688005934,14.892532101606147
KY,Kentucky,2018,9.74,305417,2.908847184986595,408,195,603,13.580457114132594,0.32338308457711445,1.3942974449828125,4440204.0,48392.0,38.7,0.9169166653279279,0.09367520050880546,0.008715590544938926,10.78708978978675,15.30621087929887
