state,state_name,year,elec_price_cents_kwh,commercial_customers,gas_price_per_gallon,level2_ports,dcfast_ports,total_ports,chargers_per_100k,dcfast_share,charger_price_penalty,population,median_income,median_age,pct_drive_alone,pct_bachelors,pct_no_vehicle,ln_median_income,ln_population
KY,Kentucky,2019,10.15,309830,2.772117962466488,507,243,750,16.85752380507128,0.324,1.660839783750865,4449052.0,50589.0,38.9,0.9156908737194641,0.09639042204946133,0.008607901188837532,10.831489440338295,15.308201597739654
KY,Kentucky,2020,10.34,312014,2.274798927613941,630,267,897,20.103309045009897,0.2976588628762542,1.944227180368462,4461952.0,52238.0,39.0,0.9032907636055323,0.10037848905591096,0.008452578602369545,10.863565478378225,15.311096896408909
KY,Kentucky,2021,10.75,316806,3.21313672922252,873,387,1260,28.036503527592924,0.30714285714285716,2.608046839776086,4494141.0,55454.0,39.0,0.8914056172892277,0.10276513353719877,0.008176423481150235,10.923309127237175,15.31828510640211
KY,Kentucky,2022,11.78,318516,4.2319034852546915,1146,393,1539,34.17770853898624,0.2553606237816764,2.9013334922738743,4502935.0,60183.0,39.1,0.8808459224805113,0.10618274525392883,0.008186660478110388,11.005145199390197,15.320239964358295
LA,Louisiana,2018,8.85,292752,2.749329758713137,302,112,414,8.877231744637639,0.27053140096618356,1.0030770332923886,4663616.0,47942.0,36.6,0.9201932258384269,0.10360415608832288,0.008626567882089778,10.777747225933355,15.35530167086136
LA,Louisiana,2019,8.91,295153,2.556300268096515,330,120,450,9.647621689740205,0.26666666666666666,1.0827858237643329,4664362.0,49469.0,36.9,0.917699218352206,0.1051620779004717,0.008482188989619588,10.809101489746167,15.355461619780963
LA,Louisiana,2020,8.85,296222,2.0898123324396782,372,136,508,10.890499882519805,0.2677165354330709,1.2305649584768141,4664616.0,50800.0,37.2,0.9093889667733084,0.10718953071378223,0.008954220454588331,10.835651633566574,15.355516073762967
LA,Louisiana,2021,10.23,297724,3.002680965147453,392,186,578,12.410610857566768,0.3217993079584775,1.2131584415998795,4657305.0,53571.0,37.4,0.8999311022930081,0.1098160846240476,0.008782546988011307,10.888763155865234,15.353947512626481
LA,Louisiana,2022,11.93,299424,3.9075067024128685,538,298,836,18.01512149647908,0.35645933014354064,1.5100688597216327,4640546.0,57852.0,37.6,0.889959198484014,0.11194393935541205,0.009080827988775459,10.965643304193623,15.350342589693376
MA,Massachusetts,2018,17.17,408972,3.091152815013405,8671,3059,11730,171.73746042022532,0.2607843137254902,10.002181736763267,6830193.0,77378.0,39.4,0.7773901834254561,0.1652774672692265,0.008328607991018701,11.256457781448521,15.736863488834409
MA,Massachusetts,2019,16.8,410995,2.9195710455764075,10281,3335,13616,198.7576769349861,0.24493243243243243,11.830814103272981,6850553.0,81215.0,39.5,0.7737913595824246,0.16814263023729617,0.008246779493567892,11.304855238153497,15.73983993690693
MA,Massachusetts,2020,16.03,411448,2.4463806970509383,10649,3335,13984,203.4627367396755,0.23848684210526316,12.69262237926859,6873003.0,84385.0,39.6,0.7527809299278451,0.1718976406674055,0.008408115055384087,11.343144939670585,15.743111686594263
MA,Massachusetts,2021,16.99,432903,3.3016085790884717,10718,3335,14053,200.99109649346124,0.23731587561374795,11.829964478720498,6991852.0,89026.0,39.6,0.7302423600859562,0.17390800034096832,0.008495460144179253,11.396683740882667,15.76025602904543
MA,Massachusetts,2022,18.67,435521,4.49195710455764,10718,3335,14053,201.21116147077583,0.23731587561374795,10.77724485649576,6984205.0,96505.0,39.8,0.712159343135128,0.17673020766143033,0.00875790444295378,11.477350099456308,15.759161728877205
MD,Maryland,2018,10.43,254163,3.0857908847184987,4430,510,4940,82.28622446982436,0.10323886639676114,7.889379143799076,6003435.0,81868.0,38.6,0.82939588685118,0.14618980633587272,0.007569666366005462,11.31286347309934,15.607842363376724
MD,Maryland,2019,9.97,256165,2.9101876675603218,4450,510,4960,82.40779630919405,0.1028225806451613,8.265576359999404,6018848.0,84805.0,38.7,0.8280955958888528,0.14811987277299576,0.0075570939821042165,11.34810978230594,15.61040643684669
MD,Maryland,2020,9.72,256738,2.5147453083109923,4460,510,4970,82.31714992520237,0.10261569416498995,8.468842584897363,6037624.0,87063.0,38.8,0.8070527108947751,0.15031128139148778,0.007452434931357103,11.374387273506388,15.613521115034334
MD,Maryland,2021,10.26,257947,3.3605898123324396,4460,510,4970,80.83213182956293,0.10261569416498995,7.878375421984691,6148545.0,91431.0,38.9,0.7799081210618056,0.15191171244579002,0.00739687194287429,11.423339868427764,15.631726026426115
MD,Maryland,2022,12.65,260799,4.406166219839141,4460,510,4970,80.65946660560134,0.10261569416498995,6.376242419415125,6161707.0,98461.0,39.1,0.7603555018395198,0.15465130036205876,0.007711661719715008,11.49741580966931,15.63386440751132
ME,Maine,2018,12.51,96066,3.120643431635389,956,144,1100,82.5322081942478,0.13090909090909092,6.597298816486635,1332813.0,55425.0,44.6,0.8813207752696767,0.14268468269742268,0.00747216601278649,10.922786034484512,14.102802304248707
ME,Maine,2019,12.83,99738,2.923592493297587,1084,340,1424,106.62737028750452,0.23876404494382023,8.31078490159817,1335492.0,57918.0,44.7,0.8813411504707633,0.14583464371183055,0.007221308701212736,10.96678349607667,14.104810321248394
ME,Maine,2020,12.56,97575,2.462466487935657,1236,416,1652,123.20772658624354,0.25181598062953997,9.809532371516205,1340825.0,59489.0,44.8,0.8640685113659861,0.14897246098484143,0.0074633154960565325,10.993546700492846,14.108795654120854
ME,Maine,2021,12.9,98304,3.347184986595174,1384,456,1840,135.5886241144368,0.24782608695652175,10.510746055382699,1357046.0,63182.0,44.7,0.8403102516302435,0.154197425879447,0.007769080782817974,11.05377472944226,14.120820836547557
ME,Maine,2022,15.4,106211,4.50804289544236,1384,456,1840,134.6063386417489,0.24782608695652175,8.740671340373304,1366949.0,68251.0,44.8,0.8218765387886655,0.1570892549758623,0.008026634497702547,11.130947364954519,14.128091807036462
MI,Michigan,2018,11.15,543261,2.843163538873995,4213,1441,5654,56.78138904109149,0.25486381322957197,5.092501259290716,9957488.0,54938.0,39.7,0.9124267424107557,0.11847134538349431,0.009050475380939449,10.913960555637539,16.113835388915444
MI,Michigan,2019,11.39,544690,2.7091152815013406,4565,1518,6083,61.04202948943154,0.24954792043399637,5.359265100037888,9965265.0,57144.0,39.7,0.9114666638605943,0.12120390175273814,0.008988722327002844,10.953329676834809,16.114616104351207
MI,Michigan,2020,11.71,546115,2.2238605898123325,4565,1518,6083,60.98913896028908,0.24954792043399637,5.2082953851655915,9973907.0,59234.0,39.8,0.8928816453577135,0.12543900800358376,0.009135036049564128,10.989250980335326,16.1154829408017
MI,Michigan,2021,12.31,550701,3.1407506702412866,4565,1518,6083,60.452101821095965,0.24954792043399637,4.910812495621118,10062512.0,63202.0,39.8,0.8710660442059153,0.1279855368122791,0.008970324706196624,11.054091225203859,16.124327393254827
MI,Michigan,2022,12.55,554487,4.135388739946381,4565,1518,6083,60.479695555373716,0.24954792043399637,4.819099247440136,10057921.0,68505.0,39.9,0.8525184222722529,0.1304054784283949,0.009049683329189004,11.134662014287208,16.123871041238978
MN,Minnesota,2018,10.38,295855,2.9383378016085793,2370,318,2688,48.63082868886003,0.11830357142857142,4.685050933416187,5527358.0,68411.0,37.9,0.8639974359383931,0.15764547908783907,0.005677576882119812,11.13328890939415,15.5252205016506
MN,Minnesota,2019,10.34,299995,2.778820375335121,2832,570,3402,61.1498984969204,0.1675485008818342,5.913916682487466,5563378.0,71306.0,38.0,0.8624717796466763,0.16049475696240664,0.005467541482890431,11.1747357543345,15.531716035697414
MN,Minnesota,2020,10.43,303702,2.2761394101876675,2832,570,3402,60.748199249807946,0.1675485008818342,5.82437193190872,5600166.0,73382.0,38.1,0.8410185504766274,0.16411281379873383,0.005392697287901823,11.20343395292079,15.53830679812318
MN,Minnesota,2021,11.22,306605,3.1863270777479893,2832,570,3402,59.99500570675598,0.1675485008818342,5.347148458712654,5670472.0,77706.0,38.2,0.8159646225544545,0.16660888194139747,0.005385795044927477,11.260687753451641,15.550782917389162
MN,Minnesota,2022,12.3,308250,4.2399463806970505,2832,570,3402,59.733548341331755,0.1675485008818342,4.856386044010711,5695292.0,84313.0,38.5,0.7973427893113191,0.16954231670650075,0.005531586440168476,11.342291343251283,15.555150426595533
MO,Missouri,2018,9.4,384493,2.7761394101876675,2520,518,3038,49.884549615422635,0.17050691244239632,5.30686698036411,6090062.0,53560.0,38.5,0.9063152759972027,0.11979237649797325,0.0070651169068557925,10.888557799805108,15.622168820258231
MO,Missouri,2019,9.07,384787,2.646112600536193,2520,518,3038,49.76322337266234,0.17050691244239632,5.486573690480963,6104910.0,55461.0,38.6,0.9061440763885688,0.12217100661598615,0.007072503935356951,10.923435350020556,15.624603923403535
MO,Missouri,2020,8.93,387872,2.1715817694369974,2548,518,3066,50.06400877834675,0.1689497716894977,5.60627197965809,6124160.0,57290.0,38.7,0.8920000151850174,0.12577382040965618,0.006878494356777093,10.955881367402624,15.62775216213298
MO,Missouri,2021,9.17,395150,3.067024128686327,2548,518,3066,49.922380955637465,0.1689497716894977,5.444098250342145,6141534.0,61043.0,38.8,0.8744705709777565,0.12862535646631607,0.006765410726375528,11.019333812850217,15.630585106052775
MO,Missouri,2022,9.55,398806,4.038873994638069,2548,518,3066,49.81783829578147,0.1689497716894977,5.216527570238897,6154422.0,65920.0,38.8,0.8603766942801383,0.13073477899305572,0.006921852287672181,11.096197164583353,15.632681405798753
MS,Mississippi,2018,10.43,236871,2.7439678284182305,264,64,328,10.974443599055395,0.1951219512195122,1.052199769803969,2988762.0,43567.0,37.2,0.9448398737514364,0.08909173764923403,0.008423220048970108,10.682055262024345,14.910369812803072
MS,Mississippi,2019,10.52,237625,2.550938337801609,316,64,380,12.7328008341995,0.16842105263157894,1.2103422846197243,2984418.0,45081.0,37.5,0.9438601251602916,0.090381441205622,0.00823845721343324,10.716216150693835,14.908915310924396
MS,Mississippi,2020,10.38,237370,2.0857908847184987,346,110,456,15.292596672854131,0.2412280701754386,1.473275209330841,2981835.0,46511.0,37.7,0.9381754934392242,0.09207954162453656,0.00818656967940882,10.74744412273953,14.908049440783998
MS,Mississippi,2021,10.81,241509,2.9973190348525467,370,134,504,16.98672372947564,0.26587301587301587,1.5713897992114374,2967023.0,49111.0,37.8,0.9314867783645373,0.09449033593605442,0.00781254476288185,10.801838321277618,14.903069651180898
MS,Mississippi,2022,11.76,245252,3.900804289544236,434,164,598,20.2105820985614,0.27424749163879597,1.7185869131429763,2958846.0,52985.0,38.1,0.9248717986155386,0.09670391767601288,0.008103835076242563,10.877764133608936,14.900309885418313
MT,Montana,2018,10.11,108695,3.2292225201072386,62,48,110,10.559337718338305,0.43636363636363634,1.0444448781739175,1041732.0,52559.0,39.8,0.8527155200870663,0.14267009173184658,0.005202873675763056,10.869691627102307,13.856395270517712
MT,Montana,2019,10.41,109459,3.0831099195710454,69,52,121,11.51669111187466,0.4297520661157025,1.1063103853866147,1050649.0,54970.0,39.9,0.85405768499144,0.14774677366085154,0.005024513419800523,10.914542860854706,13.864918626429615
MT,Montana,2020,10.51,110977,2.646112600536193,79,98,177,16.67129758266185,0.5536723163841808,1.5862319298441343,1061705.0,56539.0,40.1,0.8443016622348214,0.1536990030187293,0.005165276606967095,10.94268594449761,13.875386664418851
MT,Montana,2021,10.54,112777,3.703753351206434,93,98,191,17.718357888565446,0.5130890052356021,1.681058623203553,1077978.0,60560.0,40.0,0.8344762058943701,0.154757332709944,0.005104927929883541,11.01138988811133,13.890597622079564
MT,Montana,2022,10.68,114645,4.616621983914209,127,109,236,21.614888628370455,0.461864406779661,2.0238659764391813,1091840.0,66341.0,40.1,0.8229573276606403,0.15620328985932005,0.005133536049237984,11.102563386249358,13.903374904405341
NC,North Carolina,2018,8.58,691673,2.9168900804289546,3760,80,3840,37.811561357529584,0.020833333333333332,4.406941883161956,10155624.0,52413.0,38.6,0.9046105068323872,0.13252223595517124,0.006173328197262916,10.866909931142555,16.133538198671577
NC,North Carolina,2019,8.81,705587,2.7184986595174263,3770,80,3850,37.50654172539444,0.02077922077922078,4.25726920833081,10264876.0,54602.0,38.7,0.9008254285798342,0.13592117430351813,0.006067779094457644,10.907825791098762,16.14423852847911
NC,North Carolina,2020,8.69,710220,2.28686327077748,3770,80,3850,37.06832134518146,0.02077922077922078,4.265629613944932,10386227.0,56642.0,38.9,0.8828573871816199,0.13950898627576694,0.006024035484685632,10.944506038478655,16.155991159492636
NC,North Carolina,2021,8.5,731526,3.1863270777479893,3770,100,3870,37.32991017092469,0.025839793281653745,4.391754137755846,10367022.0,60516.0,39.0,0.8589161381586313,0.14293863753737573,0.0059390247266765716,11.010663071864725,16.154140364421256
NC,North Carolina,2022,8.75,739530,4.091152815013404,3770,100,3870,36.961995237155605,0.025839793281653745,4.224228027103497,10470214.0,66186.0,39.1,0.8386206728331007,0.14646806645976865,0.006093189690296683,11.100224239197436,16.164045021988365
ND,North Dakota,2018,9.1,75148,3.037533512064343,20,0,20,2.658863787737586,0.0,0.29218283381731713,752201.0,63473.0,35.1,0.9017940176017767,0.14032419526163883,0.0038261049905543862,11.058369897608577,13.53075885445115
ND,North Dakota,2019,9.01,76355,2.89544235924933,30,0,30,3.9644939918093556,0.0,0.44001043194332473,756717.0,64894.0,35.1,0.9052483839524547,0.14263985082930608,0.0036314764964973695,11.080510448495465,13.536744618400919
ND,North Dakota,2020,9.02,76834,2.3753351206434314,55,36,91,11.967480016938588,0.3956043956043956,1.3267716205031694,760394.0,65315.0,35.2,0.8969039784624588,0.14461187226621988,0.003725700097580991,11.086976997920663,13.541591998981378
ND,North Dakota,2021,9.17,77174,3.355227882037534,66,48,114,14.741175983779534,0.42105263157894735,1.6075437277840277,773344.0,68131.0,35.2,0.8912850050932272,0.14485532958166095,0.0038365850126205157,11.129187601481807,13.558479247982707
ND,North Dakota,2022,8.45,76800,4.418230563002681,75,52,127,16.347567301776092,0.4094488188976378,1.9346233493226146,776874.0,73959.0,35.4,0.8865787259317923,0.14562335719820718,0.004196304677463784,11.211266164587588,13.563033454037917
NE,Nebraska,2018,8.83,153749,2.9396782841823055,138,82,220,11.550011550011549,0.37272727272727274,1.3080420781440032,1904760.0,59116.0,36.4,0.9095415092454588,0.1356029106029106,0.004694029694029694,10.987256894334463,14.459866574354287
NE,Nebraska,2019,8.85,153814,2.8016085790884717,198,82,280,14.624686156846625,0.29285714285714287,1.6525069103781498,1914571.0,61439.0,36.5,0.9090478326328654,0.13716597608550427,0.004620878515343646,11.025800091647431,14.465004134612728
NE,Nebraska,2020,8.89,155282,2.2989276139410184,248,84,332,17.257277945094827,0.25301204819277107,1.9412011186833324,1923826.0,63015.0,36.6,0.8965080766675848,0.13998771198642704,0.004616841647841333,11.051128072271592,14.469826469527717
NE,Nebraska,2021,8.81,157335,3.2466487935656834,426,156,582,29.823518560272205,0.26804123711340205,3.3851893939014985,1951480.0,66644.0,36.7,0.8813578640996081,0.1407465103408695,0.004567302765080862,11.10712029904896,14.484098617023516
NE,Nebraska,2022,8.82,158569,4.2761394101876675,572,212,784,40.02166478894953,0.27040816326530615,4.537603717567974,1958939.0,71722.0,36.9,0.8695548740490346,0.14298607562563204,0.004500395367083916,11.180552813554462,14.487913558105983
NH,New Hampshire,2018,15.81,107805,3.029490616621984,322,120,442,32.89615680600645,0.27149321266968324,2.0807183305506927,1343622.0,74057.0,42.7,0.8874684068867683,0.15873288767227686,0.005087740450811315,11.212590345950682,14.110879510507033
NH,New Hampshire,2019,15.93,108247,2.839142091152815,354,140,494,36.64351350469244,0.2834008097165992,2.3002833336279,1348124.0,76768.0,42.9,0.8851548024875873,0.16171583622871485,0.004920170548109818,11.248543165639422,14.114224554354305
NH,New Hampshire,2020,15.41,109068,2.3900804289544233,378,166,544,40.14037324644123,0.30514705882352944,2.604826297627594,1355244.0,77923.0,43.0,0.8719150208786356,0.165146645179761,0.00531933732966167,11.263476438601966,14.119492069885336
NH,New Hampshire,2021,16.13,110003,3.2493297587131367,430,230,660,48.09882121449523,0.3484848484848485,2.9819479984187995,1372175.0,83449.0,43.0,0.8491567821880591,0.16784593801810993,0.005130540929546158,11.331990945794695,14.131907630154435
NH,New Hampshire,2022,18.69,110915,4.376675603217158,576,276,852,61.7565833822602,0.323943661971831,3.3042580728871163,1379610.0,90845.0,43.1,0.8280389840357124,0.1711998318365335,0.005165952696776626,11.41691003653654,14.137311408496373
NJ,New Jersey,2018,12.21,521429,2.974530831099196,2480,1120,3600,40.53211917118571,0.3111111111111111,3.3195838797039894,8881845.0,79363.0,39.8,0.793895263852862,0.16414494961350937,0.008409851781921437,11.281787543663615,15.999519863657369
NJ,New Jersey,2019,12.23,523796,2.8056300268096512,4990,2330,7320,82.44633132409822,0.31830601092896177,6.741318996246789,8878503.0,82545.0,39.9,0.791604986437267,0.16778200108734548,0.008412679479862765,11.321098878161969,15.999143519675885
NJ,New Jersey,2020,12.35,526725,2.423592493297587,4990,2330,7320,82.38216817711896,0.31830601092896177,6.6706209050298755,8885418.0,85245.0,40.0,0.7738834648257346,0.17220911835548985,0.008477597789997049,11.353284742399332,15.999922064046723
NJ,New Jersey,2021,12.69,529178,3.2386058981233243,4990,2330,7320,79.27204867563697,0.31830601092896177,6.246812346385892,9234024.0,89703.0,40.0,0.7491190011114106,0.17451925617693867,0.008520120805404015,11.404259492303675,16.038405481136014
NJ,New Jersey,2022,13.75,532838,4.246648793565684,4990,2330,7320,79.14315212254473,0.31830601092896177,5.7558656089123446,9249063.0,97126.0,40.0,0.7303266652116535,0.17691608328324718,0.008730614117343563,11.483764383627241,16.040032807060392
NM,New Mexico,2018,10.02,143874,2.8552278820375334,225,159,384,18.351833319473876,0.4140625,1.8315202913646584,2092434.0,48059.0,37.5,0.9024198229863304,0.10185697613401426,0.007108945849665987,10.780184701749807,14.553838539629695
NM,New Mexico,2019,9.79,144960,2.6541554959785523,300,273,573,27.384114537284933,0.47643979057591623,2.7971516381292068,2092454.0,49754.0,37.8,0.9031999819592279,0.10306654292041785,0.00707016737285503,10.81484614136472,14.553848097830535
NM,New Mexico,2020,10.28,145459,2.170241286863271,438,339,777,37.052561705390644,0.4362934362934363,3.6043347962442263,2097021.0,51243.0,38.1,0.890761972786122,0.10675858753918058,0.007489195387170658,10.844334302306171,14.556028324140065
NM,New Mexico,2021,10.8,146312,3.1179624664879357,765,372,1137,53.902452206018296,0.32717678100263853,4.990967796853545,2109366.0,54020.0,38.3,0.8747885322191804,0.10692217471979733,0.007572417494166494,10.897109627346607,14.561897986367264
NM,New Mexico,2022,11.07,147142,4.057640750670242,921,486,1407,66.60471686367997,0.34541577825159914,6.016686256881659,2112463.0,58722.0,38.6,0.8604704293174904,0.10921138027032899,0.007933866770684268,10.980569722653874,14.56336512326718
NV,Nevada,2018,7.74,164982,3.450402144772118,1152,496,1648,56.38334378546411,0.30097087378640774,7.284669739724046,2922849.0,57598.0,37.9,0.8850001849180813,0.10863031241093878,0.004645809619313211,10.96124312385893,14.888069383504806
NV,Nevada,2019,8.04,167628,3.5013404825737267,1420,816,2236,75.22586262465592,0.36493738819320215,9.356450575205962,2972382.0,60365.0,38.0,0.8850680271373861,0.11109675674257212,0.004528018269522558,11.008164745766488,14.90487420953456
NV,Nevada,2020,7.45,169743,2.9785522788203753,2096,1024,3120,102.96074852464177,0.3282051282051282,13.820234701294197,3030281.0,62043.0,38.2,0.8739391969017384,0.11500748610442398,0.004909775694069296,11.035582972020785,14.92416591245946
NV,Nevada,2021,7.77,171686,3.8873994638069704,2312,1056,3368,110.09277473671547,0.31353919239904987,14.16895427756956,3059238.0,65686.0,38.3,0.857989907096666,0.11757927954608305,0.004840094167240339,11.092641091963714,14.933676423310189
NV,Nevada,2022,10.14,173757,5.178284182305631,2312,1056,3368,108.47660264679045,0.31353919239904987,10.697889807375784,3104817.0,71646.0,38.5,0.8435914331635446,0.1197368476145293,0.005285657737637999,11.179492604761439,14.948465334414784
