state,state_name,year,elec_price_cents_kwh,commercial_customers,gas_price_per_gallon,level2_ports,dcfast_ports,total_ports,chargers_per_100k,dcfast_share,charger_price_penalty,population,median_income,median_age,pct_drive_alone,pct_bachelors,pct_no_vehicle,ln_median_income,ln_population
NY,New York,2018,14.5,1106650,2.979892761394102,11452,6972,18424,93.91158416007623,0.378419452887538,6.476660976556982,19618453.0,65323.0,38.7,0.5964597038188535,0.1401016175944148,0.019237704420424995,11.08709947377011,16.791981160878645
NY,New York,2019,14.06,1121107,2.8109919571045574,11452,6972,18424,94.13294357199064,0.378419452887538,6.6950884475100025,19572319.0,68486.0,38.8,0.5948606041838368,0.14305295146681393,0.01935830904861095,11.134384623799924,16.789626830052523
NY,New York,2020,14.56,1143347,2.3941018766756033,11480,6972,18452,94.55363964128034,0.37784522003034904,6.494068656681342,19514849.0,71117.0,39.0,0.5874313173030771,0.14629526469817933,0.02002715983095744,11.17208168707087,16.7866862209292
NY,New York,2021,16.07,1161852,3.199731903485255,11564,6972,18536,92.15130492581437,0.37613293051359514,5.734368694823545,20114745.0,75157.0,39.2,0.5761283110589616,0.14896067536526067,0.019873331727546135,11.22733453788246,16.816963686179033
NY,New York,2022,18.19,1166974,4.230563002680965,11564,6972,18536,92.70605503676809,0.37613293051359514,5.09653958420935,19994379.0,81386.0,39.3,0.5684634817222874,0.15173079393963673,0.020404584708532333,11.306958547026635,16.810961742016314
OH,Ohio,2018,10.11,630210,2.8820375335120643,3883,1166,5049,43.36928772408646,0.23093681917211328,4.289741614647523,11641879.0,54533.0,39.3,0.9093624121861613,0.11774817450000984,0.008064763428652711,10.906561301994556,16.27011941335661
OH,Ohio,2019,9.72,632794,2.804289544235925,3982,1166,5148,44.16837967853004,0.2264957264957265,4.544071983387863,11655397.0,56602.0,39.4,0.9076160149366634,0.12025407628757734,0.007864253787322731,10.94379959925603,16.271279892505937
OH,Ohio,2020,9.53,636519,2.2935656836461127,3982,1166,5148,44.093179818034265,0.2264957264957265,4.626776476184078,11675275.0,58116.0,39.5,0.891344214861298,0.12318142399215436,0.008056341285323045,10.970196292191229,16.272983915845685
OH,Ohio,2021,9.75,640013,3.233243967828418,3982,1166,5148,43.73860389740867,0.2264957264957265,4.4860106561444795,11769923.0,61938.0,39.4,0.8731870136142941,0.1260009092667811,0.008011012476462251,11.033889163693646,16.281057937158984
OH,Ohio,2022,10.39,631665,4.2238605898123325,3982,1166,5148,43.7209222532785,0.2264957264957265,4.207980967591771,11774683.0,66990.0,39.6,0.8567894326301134,0.12873068429952636,0.008053040578672054,11.112298633502313,16.28146227606063
OK,Oklahoma,2018,8.07,282875,2.7828418230563003,357,132,489,12.480421179759666,0.26993865030674846,1.5465205922874432,3918137.0,51424.0,36.4,0.9237335444283276,0.10944716838640405,0.005534007616374823,10.84786026853724,15.181126843695104
OK,Oklahoma,2019,7.98,285641,2.6528150134048256,510,318,828,21.053327468235665,0.38405797101449274,2.6382615874982034,3932870.0,52919.0,36.6,0.9229262224544801,0.11101333123139082,0.0053248645391279145,10.876517721602884,15.18487999721905
OK,Oklahoma,2020,7.82,290192,2.176943699731903,813,1695,2508,63.50424956866232,0.6758373205741627,8.120748026683161,3949342.0,53840.0,36.7,0.9133376702715342,0.11352929171492365,0.00504792950319319,10.89377196431861,15.189059540722456
OK,Oklahoma,2021,8.7,296856,3.0737265415549597,969,1803,2772,70.21034736392059,0.6504329004329005,8.070154869416161,3948136.0,56956.0,36.8,0.9012620492138377,0.11581566592437545,0.00513128220507095,10.950034318900885,15.188754126763879
OK,Oklahoma,2022,10.34,300361,4.048257372654155,969,1803,2772,69.81493752545336,0.6504329004329005,6.751928193951002,3970497.0,61364.0,36.9,0.8905909623695454,0.11729992492123782,0.005217230991485449,11.024578622964665,15.194401833744772
OR,Oregon,2018,8.91,237942,3.5388739946380694,3474,1377,4851,118.8404639653224,0.28385899814471244,13.337874743582761,4081943.0,59393.0,39.2,0.8154213928193256,0.14285941768417637,0.005593659686085769,10.99193165328861,15.22208365851117
OR,Oregon,2019,8.85,240488,3.591152815013405,3474,1377,4851,117.46323008627773,0.28385899814471244,13.2726813656811,4129803.0,62818.0,39.3,0.8153496603476124,0.1460987364288321,0.005699061190085822,11.047996935591241,15.233740264041677
OR,Oregon,2020,9.0,239645,3.054959785522788,3483,1386,4869,116.58516799134938,0.2846580406654344,12.953907554594375,4176346.0,65667.0,39.5,0.7989035833414294,0.1502174388807824,0.005750720845447192,11.092351795181264,15.244947259518506
OR,Oregon,2021,9.1,242237,3.9865951742627344,3501,1386,4887,116.15864985000631,0.283609576427256,12.764686796703991,4207177.0,70084.0,39.6,0.7763681478176584,0.15326500406329469,0.0059427021967461795,11.157449801606978,15.252302434423541
OR,Oregon,2022,9.35,244617,5.310991957104557,3501,1386,4887,115.5490150551831,0.283609576427256,12.35818342836183,4229374.0,76632.0,39.9,0.7580307434780335,0.1546765549700736,0.006019803403529695,11.246770023062728,15.257564549527045
PA,Pennsylvania,2018,8.94,716936,3.1528150134048256,3982,1320,5302,41.450433701157074,0.24896265560165975,4.636513836818465,12791181.0,59445.0,40.7,0.8463100129260331,0.12991020922931198,0.012777709892464191,10.992806794292646,16.364266507056033
PA,Pennsylvania,2019,8.71,716992,2.974530831099196,3993,1320,5313,41.535297184934095,0.2484472049689441,4.768690836387381,12791530.0,61744.0,40.8,0.8438457529809276,0.1330071539526546,0.012698715478132797,11.0307520837774,16.364293791107364
PA,Pennsylvania,2020,8.5,720919,2.56970509383378,4059,1320,5379,42.04023717290151,0.24539877300613497,4.945910255635472,12794885.0,63627.0,40.9,0.8263567007270342,0.13711033745125495,0.012696870663550318,11.060793187543457,16.36455603964974
PA,Pennsylvania,2021,8.91,725725,3.4343163538873998,4059,1320,5379,41.4705508205063,0.24539877300613497,4.6543828081376315,12970650.0,67587.0,40.8,0.8058344141313469,0.1398269940211169,0.012645395566143563,11.121170935845253,16.37819967068838
PA,Pennsylvania,2022,10.73,730432,4.502680965147453,4059,1320,5379,41.411300827579325,0.24539877300613497,3.8593942989356314,12989208.0,73170.0,40.8,0.7885445275819585,0.14199133619232213,0.012828803726909293,11.200540779878075,16.37962941681113
RI,Rhode Island,2018,16.58,60128,3.1126005361930296,296,20,316,29.906938315046883,0.06329113924050633,1.8037960383019835,1056611.0,63296.0,39.9,0.887427501395695,0.13779432544238135,0.005828067283039832,11.055577414982384,13.870577174409627
RI,Rhode Island,2019,16.38,60672,2.9168900804289546,364,20,384,36.321295913570445,0.052083333333333336,2.217417332940809,1057231.0,67167.0,39.9,0.88848434033381,0.14202194222454695,0.005860592434387565,11.114937334467607,13.871163784021679
RI,Rhode Island,2020,15.94,60057,2.455764075067024,468,36,504,47.64614794128936,0.07142857142857142,2.989093346379508,1057798.0,70305.0,40.0,0.8777384795000344,0.14745821035774317,0.00615902090947421,11.160598199024916,13.871699946895648
RI,Rhode Island,2021,15.51,60091,3.339142091152815,800,44,844,77.29298712668816,0.052132701421800945,4.98342921513141,1091949.0,74489.0,40.0,0.8552509246440513,0.1470059499115801,0.006304323736731295,11.218406742459457,13.903474730899651
RI,Rhode Island,2022,16.23,60133,4.49597855227882,820,46,866,79.14096413068312,0.053117782909930716,4.876214672254043,1094250.0,81370.0,40.1,0.8389255685137105,0.15123326479323737,0.006766278272789582,11.306761933690703,13.905579755053141
SC,South Carolina,2018,10.11,376842,2.745308310991957,1164,244,1408,28.410438011067562,0.17329545454545456,2.8101323453083644,4955925.0,51015.0,39.2,0.9178975843945004,0.11884057971014493,0.008007586878332501,10.839874986109406,15.41609438844475
SC,South Carolina,2019,10.58,385285,2.557640750670241,1328,280,1608,32.026730369586076,0.17412935323383086,3.0271011691480223,5020806.0,53199.0,39.4,0.9157089104013567,0.1223221928909422,0.007836988722527817,10.881794878160589,15.429101036548817
SC,South Carolina,2020,10.35,395288,2.1514745308310994,1504,424,1928,37.86690685703299,0.21991701244813278,3.658638343674685,5091517.0,54864.0,39.7,0.9047324967146892,0.12538384925357215,0.00778373125337694,10.912612674702702,15.443086379486447
SC,South Carolina,2021,10.67,402005,2.9973190348525467,1520,424,1944,38.27598203785345,0.21810699588477367,3.5872522997051033,5078903.0,58234.0,39.8,0.8902438019021139,0.12876560154820835,0.007644564190337953,10.972224655585418,15.440605851353322
SC,South Carolina,2022,10.86,403966,3.8498659517426272,1520,424,1944,37.800787516406594,0.21810699588477367,3.4807354987483055,5142750.0,63623.0,40.0,0.8764328221316895,0.13112439842496718,0.007696854795586019,11.060730319174084,15.453098513814721
SD,South Dakota,2018,9.62,72106,2.9597855227882035,51,44,95,10.991693750585743,0.4631578947368421,1.142587707961096,864289.0,56499.0,36.8,0.889923830250272,0.13007917490561607,0.004130562809430642,10.941978217862857,13.669662482597378
SD,South Dakota,2019,9.59,73549,2.82171581769437,70,52,122,14.012712516568309,0.4262295081967213,1.4611796159091042,870638.0,58275.0,37.0,0.890188616394819,0.13078914543128142,0.0040257833910304856,10.972928463903958,13.676981555206595
SD,South Dakota,2020,9.65,74236,2.3150134048257374,72,53,125,14.215271523058309,0.424,1.4730851319231408,879336.0,59896.0,37.2,0.8807583900524747,0.13237260842271897,0.003982550469900015,11.00036500391052,13.686922356187145
SD,South Dakota,2021,10.15,74987,3.2707774798927614,89,65,154,17.46457469791389,0.42207792207792205,1.720647753489053,881785.0,63920.0,37.1,0.8734187505363038,0.13532890670628328,0.00421417919334078,11.065387580440156,13.689703541101277
SD,South Dakota,2022,10.21,76157,4.306970509383379,102,75,177,19.880001168090466,0.423728813559322,1.947110790214541,890342.0,69457.0,37.5,0.8666341585062277,0.13850071096275363,0.004475808172589859,11.148463135039968,13.699360937558566
TN,Tennessee,2018,10.51,491567,2.8230563002680964,2891,784,3675,55.25410951499822,0.21333333333333335,5.257289202188223,6651089.0,50972.0,38.7,0.923308468959712,0.11461265967122075,0.006212516476625106,10.83903174133217,15.710291158623427
TN,Tennessee,2019,10.65,497497,2.691689008042895,3332,868,4200,62.59915258632871,0.20666666666666667,5.877854702941662,6709356.0,53320.0,38.7,0.9200958140690556,0.11766375193088577,0.006108186836411721,10.884066774292645,15.719013528186865
TN,Tennessee,2020,10.56,501589,2.207774798927614,3332,868,4200,62.017628363201226,0.20666666666666667,5.872881473787994,6772268.0,54833.0,38.8,0.9069097740242248,0.12210783743348609,0.005939812186995553,10.912047481473621,15.728346596171537
TN,Tennessee,2021,10.87,519798,3.119302949061662,3332,868,4200,61.22897932603513,0.20666666666666667,5.632840784363858,6859497.0,58516.0,38.8,0.8900055703810356,0.12526501578760074,0.005798238558891417,10.977055500097977,15.7411446733986
TN,Tennessee,2022,12.02,528291,4.107238605898123,3332,868,4200,60.66057634480165,0.20666666666666667,5.046636967121602,6923772.0,64035.0,38.9,0.8732958053657857,0.12845613633724506,0.005913106324125058,11.067185087860173,15.75047126579326
TX,Texas,2018,8.16,1591150,2.739946380697051,5780,5600,11380,40.81018619378491,0.492091388400703,5.001248308061876,27885195.0,59570.0,34.4,0.9071994312775543,0.1222812320301149,0.004560735544434959,10.994907370622734,17.143606460788334
TX,Texas,2019,8.06,1537111,2.556300268096515,5820,5620,11440,40.48001943040932,0.49125874125874125,5.022334916924233,28260856.0,61874.0,34.6,0.9049365289694012,0.125074555420402,0.004443035978811116,11.032855338124229,17.156988224924692
TX,Texas,2020,7.6,1539553,2.060321715817694,5820,5620,11440,39.95049212091784,0.49125874125874125,5.256643700120769,28635442.0,63826.0,34.8,0.8861160205716415,0.12820074507667806,0.0044882142905285,11.0639159098287,17.170155739346633
TX,Texas,2021,8.72,1552641,2.96112600536193,5820,5620,11440,39.63609491472714,0.49125874125874125,4.545423728753112,28862581.0,67321.0,35.0,0.8666008837176209,0.13136957502172103,0.004601424938400346,11.117227502621036,17.17805653905065
TX,Texas,2022,9.05,1574976,3.855227882037534,5820,5620,11440,39.12001576290425,0.49125874125874125,4.3226536754590335,29243342.0,73035.0,35.2,0.8480624123613849,0.13401351322978064,0.004744635548153149,11.19869405728491,17.191162481800255
UT,Utah,2018,8.23,130053,3.227882037533512,1602,384,1986,65.21417899420429,0.1933534743202417,7.923958565516924,3045350.0,68374.0,30.7,0.8712422668761388,0.12847029077117572,0.003911537261726895,11.132747914388814,14.929126395049483
UT,Utah,2019,8.26,132082,3.0817694369973188,2112,672,2784,89.8978574343978,0.2413793103448276,10.883517849200704,3096848.0,71621.0,30.8,0.8683155916075295,0.1326519738779559,0.003762212417270722,11.179143606035232,14.945895377996289
UT,Utah,2020,8.27,135113,2.6447721179624666,2544,690,3234,102.6263003218734,0.21335807050092764,12.409467995389772,3151239.0,74197.0,31.1,0.8480795547129812,0.13643395502530908,0.003975896464850809,11.214478997071259,14.963306266799872
UT,Utah,2021,8.13,139168,3.701072386058981,2544,696,3240,100.26706938543096,0.21481481481481482,12.332972864136648,3231370.0,79133.0,31.3,0.8258518731426466,0.13955473994002543,0.0039330067432698824,11.278885260180807,14.988416753880058
UT,Utah,2022,8.39,141960,4.613941018766757,2550,696,3246,98.84862365624797,0.2144177449168207,11.781719148539684,3283809.0,86833.0,31.4,0.8053179536742804,0.14268217183155293,0.00410133476094377,11.371742012728488,15.004514587083515
VA,Virginia,2018,8.32,431058,2.832439678284182,3430,1550,4980,59.188658977528995,0.3112449799196787,7.1140215117222345,8413774.0,71564.0,38.1,0.8641184577812574,0.14791091369936962,0.006023931710074456,11.178347433209714,15.945380682776621
VA,Virginia,2019,8.18,434175,2.6394101876675604,3490,1550,5040,59.61348461753278,0.30753968253968256,7.287712055933103,8454463.0,74222.0,38.2,0.8610815039777852,0.15052499490505783,0.005900433889177823,11.214815881166105,15.95020502558343
VA,Virginia,2020,7.63,437477,2.2198391420911525,3510,1560,5070,59.58146313740707,0.3076923076923077,7.808841826658856,8509358.0,76398.0,38.4,0.8382311519822839,0.1532523370153189,0.0061475848119211815,11.24371179680149,15.956677057045718
VA,Virginia,2021,7.79,442263,3.0938337801608577,3560,1560,5120,59.65642327816939,0.3046875,7.6580774426404865,8582479.0,80615.0,38.5,0.8121489784982893,0.15599583756627894,0.006139368357324265,11.29744001539784,15.965233357471492
VA,Virginia,2022,9.66,437391,3.973190348525469,3560,1560,5120,59.36568461678581,0.3046875,6.145516005878449,8624511.0,87249.0,38.7,0.7925623629274159,0.15840434315638302,0.006394681391211629,11.376521378680941,15.970118823622265
VT,Vermont,2018,15.24,57037,3.135388739946381,1026,99,1125,180.00662424377217,0.088,11.811458283712085,624977.0,60076.0,42.9,0.8457018132975151,0.15526011357217945,0.006893053664374849,11.003365706325472,13.345470128041402
VT,Vermont,2019,15.98,58320,2.9383378016085793,1221,99,1320,211.43240650122615,0.075,13.231064236622412,624313.0,61973.0,42.9,0.8456837446343606,0.1585999330464046,0.006749819401486113,11.034454085305622,13.344407124155154
VT,Vermont,2020,16.39,59554,2.474530831099196,1404,132,1536,246.01979690553225,0.0859375,15.010359786792693,624340.0,63477.0,42.8,0.8284903575109588,0.16647980267162124,0.006922510170740302,11.0584329145444,13.3444503707577
VT,Vermont,2021,16.59,60403,3.363270777479893,1596,156,1752,273.0515852421229,0.08904109589041095,16.458805620381128,641637.0,67674.0,42.7,0.8094328488955671,0.17143649758352464,0.006559783802991411,11.122457337867973,13.371778002200864
VT,Vermont,2022,17.29,61583,4.529490616621984,1596,156,1752,272.1274401381761,0.08904109589041095,15.73900752678867,643816.0,74014.0,42.9,0.7982299600137925,0.17336319693825564,0.006862209078370218,11.212009543481479,13.375168249976674
WA,Washington,2018,8.72,384366,3.557640750670241,8517,1003,9520,130.51222208573884,0.10535714285714286,14.96699794561225,7294336.0,70116.0,37.6,0.8187533551255702,0.15143544251320476,0.005196360573464123,11.157906292342437,15.802608714548908
WA,Washington,2019,8.75,389147,3.4691689008042896,8551,1003,9554,129.03649285457382,0.10498220640569395,14.747027754808437,7404107.0,73775.0,37.7,0.8157223457825329,0.1545824499835024,0.005080693728494199,11.20877519981114,15.817545404218858
WA,Washington,2020,8.92,389802,2.975871313672922,8551,1003,9554,127.17530131587968,0.10498220640569395,14.257320775322833,7512465.0,77006.0,37.8,0.794087985292432,0.15759793889222778,0.005179658074946106,11.251638619877976,15.832074198912917
WA,Washington,2021,9.14,394023,3.8351206434316354,8551,1003,9554,125.4239655607898,0.10498220640569395,13.722534525250524,7617364.0,82400.0,37.9,0.7693892150709174,0.1598420398447547,0.005119093691728529,11.319340715897564,15.845940936056106
WA,Washington,2022,9.49,398253,5.076407506702412,8551,1003,9554,124.26271849213683,0.10498220640569395,13.094069388001772,7688549.0,90325.0,38.0,0.7482045366877301,0.16185589764726738,0.00532142020555504,11.41116955601584,15.855242637072287
WI,Wisconsin,2018,10.67,354557,3.0053619302949066,1345,370,1715,29.679526871999382,0.21574344023323616,2.781586398500411,5778394.0,59209.0,39.3,0.8906686371810869,0.1319068931609717,0.006005647936087432,10.988828836344187,15.569636347368519
WI,Wisconsin,2019,10.72,356561,2.8646112600536195,1635,490,2125,36.69667101615759,0.23058823529411765,3.4231969231490287,5790716.0,61747.0,39.5,0.8903170951285385,0.1348406656448011,0.0059614389654060055,11.03080067031408,15.571766503389046
WI,Wisconsin,2020,10.75,360316,2.3498659517426277,2005,500,2505,43.1377782752638,0.1996007984031936,4.01281658374547,5806975.0,63293.0,39.6,0.8761152520427922,0.1388878030299769,0.006125047894988355,11.055530017499182,15.574570339195962
WI,Wisconsin,2021,10.95,361589,3.3203753351206435,2005,500,2505,42.662544721161524,0.1996007984031936,3.8961228055855277,5871661.0,67080.0,39.6,0.8581572297222664,0.14198197068938415,0.00583548675579193,11.113641215937145,15.585648116002325
WI,Wisconsin,2022,11.85,363517,4.371313672922252,2005,500,2505,42.586628512674324,0.1996007984031936,3.5938083133058503,5882128.0,72458.0,39.9,0.8435598364494701,0.14495298300207,0.006008029747057528,11.190762362632867,15.587429159164982
WV,West Virginia,2018,9.24,144478,3.057640750670241,272,104,376,20.55707485946287,0.2765957446808511,2.2247916514570205,1829054.0,44921.0,42.4,0.9173211576934069,0.08640094824975096,0.013128097912910171,10.712660670403343,14.419309451267404
WV,West Virginia,2019,9.16,145225,2.8498659517426277,276,116,392,21.570402326521965,0.29591836734693877,2.3548474155591665,1817305.0,46711.0,42.5,0.914575631027069,0.08760004512175996,0.013451787124340713,10.75173496195892,14.412865192399964
WV,West Virginia,2020,9.4,146769,2.396782841823056,322,116,438,24.233357271611673,0.2648401826484018,2.5780167310225184,1807426.0,48037.0,42.7,0.9066614640023549,0.09051435577445495,0.013019066894024984,10.779726826283932,14.407414291651383
WV,West Virginia,2021,9.5,148231,3.339142091152815,368,150,518,28.76101649649732,0.28957528957528955,3.0274754206839285,1801049.0,50884.0,42.6,0.8969894527032638,0.09215462766421124,0.012201222731863486,10.8373038112761,14.40387983089515
WV,West Virginia,2022,10.42,149706,4.289544235924933,480,208,688,38.37215074231707,0.3023255813953488,3.6825480558845554,1792967.0,55217.0,42.6,0.8861061064659708,0.09579540504649556,0.012200447637909678,10.91902615586634,14.399382347509922
WY,Wyoming,2018,9.58,58318,3.0241286863270775,74,56,130,22.3430657436116,0.4307692307692308,2.33226155987595,581836.0,62268.0,37.3,0.8763854792373988,0.11635065551117497,0.004346585635814903,11.03920292915574,13.273943900062594
WY,Wyoming,2019,9.64,58325,2.8860589812332442,84,65,149,25.644379578124138,0.436241610738255,2.660205350427815,581024.0,64049.0,37.7,0.8765703241676184,0.11749772814892329,0.004607382827559619,11.0674036944005,13.272547343070393
WY,Wyoming,2020,9.65,57958,2.4772117962466487,84,74,158,27.178213393698783,0.46835443037974683,2.81639517033148,581348.0,65304.0,38.0,0.8742311353728665,0.11937084156133676,0.004888638130689364,11.086808569131192,13.273104823822496
WY,Wyoming,2021,9.68,58019,3.4664879356568363,92,76,168,29.134244703376968,0.4523809523809524,3.009736023076133,576641.0,68002.0,38.2,0.8691565238990809,0.12106145764869304,0.005355151645477862,11.127292395490432,13.264975168144792
WY,Wyoming,2022,9.55,58407,4.32171581769437,110,95,205,35.47148525164856,0.4634146341463415,3.7142916493872833,577929.0,72495.0,38.5,0.8602836007098803,0.12339405013418603,0.00552490011748848,11.191272872947295,13.267206302739144
